Year,Trial,ID,Block,NumPlants,NeoToAdult,PDay,PWeight,PDuration,InstarToMove,DaysToMove,TimesMoved,Move1st,Move2nd,Move3rd,Move4th,Move5th,PlantAbandonment,Abandon1st,Abandon2nd,Abandon3rd,Abandon4th,Abandon5th,NumPlantsVisited,PercPlantsVisited,ObsOnPlant,ObsOnCage
2017,1,1,1,4,24,13,1.55,11,4,7,5,0,0,0,2,3,4,0,0,0,2,2,4,100,22,3
2017,1,2,1,3,21,11,1.31,10,4,7,3,0,0,0,2,1,2,0,0,0,1,1,1,33.33333333,20,3
2017,1,3,1,2,24,13,1.07,12,4,8,4,0,0,0,1,3,3,0,0,0,1,2,2,100,23,3
2017,1,4,1,3,22,11,1.15,11,4,6,4,0,0,0,1,3,3,0,0,0,1,2,2,66.66666667,18,5
2017,1,5,1,4,24,14,1.13,10,4,7,6,0,0,0,2,4,5,0,0,0,2,3,4,100,26,3
2017,1,9,1,2,24,13,1.32,11,4,7,4,0,0,0,1,3,3,0,0,0,1,2,2,100,20,6
2017,1,10,2,4,23,13,1.1,8,3,5,2,0,0,1,1,0,2,0,0,1,1,0,3,75,27,0
2017,1,11,2,2,24,12,1.38,12,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,100,25,0
2017,1,12,2,2,27,17,NA,10,4,7,2,0,0,0,1,1,2,0,0,0,1,1,2,100,32,3
2017,1,13,2,3,27,15,1.29,12,4,8,4,0,0,0,1,3,4,0,0,0,1,3,3,100,30,0
2017,1,15,2,2,23,12,1.46,11,3,5,5,0,0,1,2,2,5,0,0,1,2,2,2,100,22,3
2017,1,19,3,3,22,12,1.42,11,5,6,8,0,0,0,0,8,4,0,0,0,0,4,3,100,20,4
2017,1,21,3,2,24,13,1.28,11,4,6,4,0,0,1,1,2,4,0,0,1,1,2,2,100,23,3
2017,1,23,3,3,22,12,1.46,11,3,4,5,0,0,1,1,3,3,0,0,1,0,2,2,66.66666667,15,10
2017,1,25,3,4,23,12,1.41,11,5,9,3,0,0,0,0,3,3,0,0,0,0,3,3,75,22,3
2017,1,26,3,2,21,12,1.31,10,3,5,6,0,0,1,1,4,5,0,0,1,0,4,2,100,19,5
2017,2,2,1,4,22,12,1.35,10,3,5,2,0,0,1,0,1,2,0,0,1,0,1,3,75,24,0
2017,2,3,1,3,22,13,1.36,9,4,8,5,0,0,0,1,4,4,0,0,0,1,3,3,100,25,1
2017,2,4,1,4,21,11,1.38,10,3,6,3,0,0,1,0,2,3,0,0,1,0,2,2,50,20,3
2017,2,5,1,2,23,13,1.52,10,3,6,7,0,0,2,1,4,4,0,0,1,1,2,2,100,18,8
2017,2,7,1,3,25,14,1.44,11,4,9,3,0,0,0,1,2,3,0,0,0,1,2,3,100,28,0
2017,2,9,1,2,23,12,1.47,11,4,7,3,0,0,0,1,2,3,0,0,0,1,2,2,100,22,2
2017,2,10,2,2,21,11,1.19,10,3,4,6,0,0,2,1,3,4,0,0,1,1,2,2,100,16,6
2017,2,11,2,4,23,13,1.38,10,4,9,2,0,0,0,1,1,2,0,0,0,1,1,3,75,26,0
2017,2,14,2,2,22,11,1.3,11,3,4,6,0,0,1,2,3,4,0,0,1,1,2,2,100,17,6
2017,2,15,2,4,22,11,1.26,11,3,4,6,0,0,1,3,2,4,0,0,1,2,1,3,75,17,6
2017,2,16,2,4,23,12,1.29,11,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,50,24,0
2017,2,17,2,3,21,11,1.27,10,5,7,3,0,0,0,0,3,3,0,0,0,0,3,3,100,22,0
2017,2,20,3,4,22,12,1.47,10,3,5,8,0,0,1,2,5,5,0,0,1,1,3,4,100,21,3
2017,2,21,3,2,21,11,1.52,10,4,7,1,0,0,0,1,0,1,0,0,0,1,0,2,100,23,0
2017,2,22,3,3,21,11,1.23,8,5,7,4,0,0,0,0,4,3,0,0,0,0,3,2,66.66666667,20,2
2017,2,24,3,2,23,12,1.6,11,4,6,5,0,0,0,1,4,3,0,0,0,1,2,2,100,18,6
2017,2,25,3,4,21,11,1.39,10,5,10,2,0,0,0,0,2,1,0,0,0,0,1,2,50,21,1
2017,2,26,3,2,16,11,1.28,5,5,8,3,0,0,0,0,3,2,0,0,0,0,2,2,100,19,3
2017,3,2,1,3,18,10,1.3,8,4,6,4,0,0,0,1,3,3,0,0,0,1,2,2,66.66666667,17,3
2017,3,3,1,2,NA,10,1.39,NA,5,7,2,0,0,0,0,2,2,0,0,0,0,2,2,100,18,3
2017,3,5,1,2,20,11,1.5,9,5,9,2,0,0,0,0,2,2,0,0,0,0,2,2,100,19,4
2017,3,6,1,2,19,10,1.29,9,4,6,3,0,0,0,1,2,2,0,0,0,1,1,1,50,16,5
2017,3,7,1,3,17,9,1.17,8,5,8,1,0,0,0,0,1,1,0,0,0,0,1,1,33.33333333,16,3
2017,3,8,1,4,18,10,1.29,8,3,4,3,0,0,1,0,2,3,0,0,1,0,2,4,100,21,0
2017,3,12,2,4,18,10,1.46,8,5,6,3,0,0,0,0,3,3,0,0,0,0,3,3,75,17,4
2017,3,13,2,2,18,9,1.48,9,4,6,3,0,0,0,1,2,2,0,0,0,1,1,2,100,15,4
2017,3,14,2,3,18,11,1.14,7,4,5,4,0,0,0,2,2,4,0,0,0,2,2,3,100,18,4
2017,3,15,2,4,20,11,1.42,9,5,8,1,0,0,0,0,1,1,0,0,0,0,1,2,50,22,0
2017,3,16,2,4,19,10,1.54,9,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,50,18,3
2017,3,17,2,2,19,11,1,9,5,6,5,0,0,0,0,5,3,0,0,0,0,3,2,100,16,6
2017,3,18,2,3,18,10,1.23,8,5,7,3,0,0,0,0,3,3,0,0,0,0,3,3,100,18,3
2017,3,19,3,4,19,10,1.46,9,5,8,3,0,0,0,0,3,3,0,0,0,0,3,3,75,18,3
2017,3,20,3,4,18,9,1.3,9,1,1,3,1,0,0,1,1,3,1,0,0,1,1,2,50,16,3
2017,3,21,3,3,19,9,1.37,10,4,4,3,0,0,0,2,1,2,0,0,0,1,1,2,66.66666667,18,1
2017,3,22,3,4,19,10,1.55,9,5,8,3,0,0,0,0,3,2,0,0,0,0,2,3,75,20,1
2017,3,23,3,2,19,10,1.02,9,2,1,3,0,1,0,0,2,3,0,1,0,0,2,2,100,17,4
2017,3,24,3,2,22,11,1.41,11,5,9,2,0,0,0,0,2,2,0,0,0,0,2,2,100,21,2
2017,3,25,3,2,19,10,1.32,9,5,7,2,0,0,0,0,2,2,0,0,0,0,2,2,100,16,5
2017,3,26,3,3,20,11,1.27,9,5,7,3,0,0,0,0,3,2,0,0,0,0,2,2,66.66666667,18,5
2017,4,1,1,2,20,11,1.09,9,4,6,3,0,0,0,1,2,2,0,0,0,1,1,2,100,18,4
2017,4,2,1,3,22,13,0.87,9,4,5,5,0,0,0,2,3,4,0,0,0,2,2,3,100,21,5
2017,4,3,1,4,20,11,1.13,9,5,10,2,0,0,0,0,2,3,0,0,0,0,2,2,50,22,1
2017,4,4,1,4,21,12,1.27,9,3,4,3,0,0,1,1,1,3,0,0,1,1,1,2,50,22,2
2017,4,5,1,4,22,12,0.92,10,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,50,25,0
2017,4,6,1,2,27,16,0.74,10,4,7,6,0,0,0,2,4,5,0,0,0,2,3,2,100,26,7
2017,4,7,1,2,NA,12,0.76,NA,4,6,6,0,0,0,1,5,4,0,0,0,1,3,2,100,16,8
2017,4,10,2,2,22,13,0.9,9,4,8,5,0,0,0,2,3,4,0,0,0,2,2,2,100,22,4
2017,4,11,2,3,23,13,1.35,10,2,3,5,0,1,1,1,2,4,0,1,1,1,1,2,66.66666667,22,5
2017,4,12,2,4,20,11,1.29,9,4,6,3,0,0,0,1,2,2,0,0,0,1,1,3,75,18,5
2017,4,13,2,3,23,13,1.29,10,4,8,3,0,0,0,1,2,2,0,0,0,1,1,2,66.66666667,22,5
2017,4,14,2,3,23,13,1.29,10,5,11,1,0,0,0,0,1,1,0,0,0,0,1,1,33.33333333,22,5
2017,4,16,2,4,20,11,1.26,9,3,4,6,0,0,1,1,4,6,0,0,1,1,4,4,100,19,3
2017,4,17,2,2,21,11,1.61,10,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,100,20,3
2017,4,18,2,4,18,10,1,8,3,4,7,0,0,1,3,3,5,0,0,1,2,2,4,100,16,5
2017,4,19,3,3,23,14,1.48,10,4,8,2,0,0,0,1,1,2,0,0,0,1,1,3,100,27,0
2017,4,20,3,4,20,11,1.53,9,4,5,7,0,0,0,3,4,5,0,0,0,2,3,3,75,19,3
2017,4,21,3,4,20,10,1.15,10,4,6,3,0,0,0,1,2,3,0,0,0,1,2,3,75,21,0
2017,4,22,3,3,20,10,1.2,10,3,4,4,0,0,1,0,3,4,0,0,1,0,3,3,100,16,5
2017,4,25,3,2,18,10,1.18,8,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,100,18,3
2017,4,26,3,4,24,14,1.54,10,2,2,4,0,1,0,1,2,4,0,1,0,1,2,4,100,28,0
2017,4,27,3,2,27,16,0.85,10,5,12,4,0,0,0,0,4,3,0,0,0,0,3,2,100,28,5
