Year,Trial,ID,NumPlants,Block,Instar,Movements,TimesObs,RelMovements,ArcSineMovements
2018,5,1,2,1,1,0,12,0,0
2018,5,1,2,1,3,0,12,0,0
2018,5,1,2,1,4,1,12,0.083333333,0.292842772
2018,5,1,2,1,2,2,12,0.166666667,0.420534335
2018,5,2,4,1,1,1,21,0.047619048,0.219987977
2018,5,2,4,1,2,1,21,0.047619048,0.219987977
2018,5,2,4,1,3,1,21,0.047619048,0.219987977
2018,5,2,4,1,4,2,21,0.095238095,0.313727886
2018,5,2,4,1,5,3,21,0.142857143,0.387596687
2018,5,5,4,1,1,0,7,0,0
2018,5,5,4,1,2,2,7,0.285714286,0.563942641
2018,5,5,4,1,3,2,7,0.285714286,0.563942641
2018,5,6,2,1,1,0,20,0,0
2018,5,6,2,1,2,1,20,0.05,0.225513406
2018,5,6,2,1,4,2,20,0.1,0.321750554
2018,5,6,2,1,5,2,20,0.1,0.321750554
2018,5,6,2,1,3,3,20,0.15,0.397699415
2018,5,7,3,1,1,0,11,0,0
2018,5,7,3,1,2,0,11,0,0
2018,5,7,3,1,3,2,11,0.181818182,0.440510663
2018,5,7,3,1,4,2,11,0.181818182,0.440510663
2018,5,8,3,1,1,0,11,0,0
2018,5,8,3,1,2,0,11,0,0
2018,5,8,3,1,3,1,11,0.090909091,0.306277369
2018,5,8,3,1,4,1,11,0.090909091,0.306277369
2018,5,9,3,1,1,0,10,0,0
2018,5,9,3,1,2,0,10,0,0
2018,5,9,3,1,3,0,10,0,0
2018,5,9,3,1,4,0,10,0,0
2018,5,10,3,2,1,0,14,0,0
2018,5,10,3,2,2,0,14,0,0
2018,5,10,3,2,3,0,14,0,0
2018,5,10,3,2,4,1,14,0.071428571,0.270549763
2018,5,11,4,2,1,0,20,0,0
2018,5,11,4,2,2,1,20,0.05,0.225513406
2018,5,11,4,2,3,2,20,0.1,0.321750554
2018,5,11,4,2,4,3,20,0.15,0.397699415
2018,5,11,4,2,5,7,20,0.35,0.633051836
2018,5,15,2,2,1,0,10,0,0
2018,5,15,2,2,2,0,10,0,0
2018,5,15,2,2,3,0,10,0,0
2018,5,15,2,2,4,1,10,0.1,0.321750554
2018,5,17,2,2,1,0,19,0,0
2018,5,17,2,2,3,1,19,0.052631579,0.231477364
2018,5,17,2,2,2,2,19,0.105263158,0.330422648
2018,5,17,2,2,4,3,19,0.157894737,0.408637855
2018,5,17,2,2,5,3,19,0.157894737,0.408637855
2018,5,18,3,2,1,0,13,0,0
2018,5,18,3,2,4,1,13,0.076923077,0.281034902
2018,5,18,3,2,3,2,13,0.153846154,0.403057074
2018,5,18,3,2,2,3,13,0.230769231,0.501093013
2018,5,20,3,3,1,0,9,0,0
2018,5,20,3,3,2,0,9,0,0
2018,5,20,3,3,3,0,9,0,0
2018,5,20,3,3,4,0,9,0,0
2018,5,21,3,3,1,0,22,0,0
2018,5,21,3,3,2,3,22,0.136363636,0.378228192
2018,5,21,3,3,4,3,22,0.136363636,0.378228192
2018,5,21,3,3,3,4,22,0.181818182,0.440510663
2018,5,21,3,3,5,4,22,0.181818182,0.440510663
2018,5,23,2,3,1,0,20,0,0
2018,5,23,2,3,2,0,20,0,0
2018,5,23,2,3,3,1,20,0.05,0.225513406
2018,5,23,2,3,4,1,20,0.05,0.225513406
2018,5,23,2,3,5,3,20,0.15,0.397699415
2018,5,24,2,3,1,0,16,0,0
2018,5,24,2,3,2,0,16,0,0
2018,5,24,2,3,3,0,16,0,0
2018,5,24,2,3,4,1,16,0.0625,0.252680255
2018,5,24,2,3,5,1,16,0.0625,0.252680255
2018,5,25,3,3,1,0,6,0,0
2018,5,25,3,3,2,0,6,0,0
2018,5,25,3,3,3,0,6,0,0
2018,5,26,2,3,1,0,17,0,0
2018,5,26,2,3,2,0,17,0,0
2018,5,26,2,3,4,2,17,0.117647059,0.350105778
2018,5,26,2,3,3,3,17,0.176470588,0.433537909
2018,5,27,4,3,1,0,17,0,0
2018,5,27,4,3,3,1,17,0.058823529,0.244978663
2018,5,27,4,3,5,1,17,0.058823529,0.244978663
2018,5,27,4,3,2,2,17,0.117647059,0.350105778
2018,5,27,4,3,4,2,17,0.117647059,0.350105778
2018,6,2,4,1,1,0,23,0,0
2018,6,2,4,1,2,0,23,0,0
2018,6,2,4,1,3,1,23,0.043478261,0.210055739
2018,6,2,4,1,5,1,23,0.043478261,0.210055739
2018,6,2,4,1,4,4,23,0.173913043,0.430173859
2018,6,5,3,1,1,0,13,0,0
2018,6,5,3,1,2,0,13,0,0
2018,6,5,3,1,3,0,13,0,0
2018,6,5,3,1,4,0,13,0,0
2018,6,7,2,1,1,0,12,0,0
2018,6,7,2,1,2,1,12,0.083333333,0.292842772
2018,6,7,2,1,3,1,12,0.083333333,0.292842772
2018,6,7,2,1,4,2,12,0.166666667,0.420534335
2018,6,11,3,2,1,0,12,0,0
2018,6,11,3,2,2,0,12,0,0
2018,6,11,3,2,3,0,12,0,0
2018,6,11,3,2,4,2,12,0.166666667,0.420534335
2018,6,12,4,2,1,1,9,0.111111111,0.339836909
2018,6,12,4,2,3,1,9,0.111111111,0.339836909
2018,6,12,4,2,2,2,9,0.222222222,0.490882678
2018,6,14,3,2,1,0,10,0,0
2018,6,14,3,2,2,0,10,0,0
2018,6,14,3,2,3,1,10,0.1,0.321750554
2018,6,14,3,2,4,1,10,0.1,0.321750554
2018,6,19,2,3,2,0,5,0,0
2018,6,19,2,3,1,1,5,0.2,0.463647609
2018,6,20,3,3,1,0,7,0,0
2018,6,20,3,3,2,0,7,0,0
2018,6,22,3,3,3,0,9,0,0
2018,6,22,3,3,1,1,9,0.111111111,0.339836909
2018,6,22,3,3,2,1,9,0.111111111,0.339836909
2018,6,23,4,3,1,0,15,0,0
2018,6,23,4,3,2,0,15,0,0
2018,6,23,4,3,3,1,15,0.066666667,0.261157411
2018,6,23,4,3,4,1,15,0.066666667,0.261157411
2018,6,25,4,3,1,0,12,0,0
2018,6,25,4,3,2,0,12,0,0
2018,6,25,4,3,4,0,12,0,0
2018,6,25,4,3,3,2,12,0.166666667,0.420534335
2018,6,26,2,3,1,0,5,0,0
2018,6,26,2,3,2,0,5,0,0
2018,6,28,2,4,1,0,12,0,0
2018,6,28,2,4,2,0,12,0,0
2018,6,28,2,4,3,1,12,0.083333333,0.292842772
2018,6,28,2,4,4,1,12,0.083333333,0.292842772
2018,6,29,4,4,1,0,11,0,0
2018,6,29,4,4,2,1,11,0.090909091,0.306277369
2018,6,29,4,4,3,2,11,0.181818182,0.440510663
2018,6,29,4,4,4,2,11,0.181818182,0.440510663
2018,6,30,4,4,1,0,17,0,0
2018,6,30,4,4,2,0,17,0,0
2018,6,30,4,4,3,0,17,0,0
2018,6,30,4,4,5,0,17,0,0
2018,6,30,4,4,4,2,17,0.117647059,0.350105778
2018,6,33,3,4,1,0,12,0,0
2018,6,33,3,4,2,0,12,0,0
2018,6,33,3,4,3,0,12,0,0
2018,6,33,3,4,4,2,12,0.166666667,0.420534335
2018,6,34,2,4,1,0,16,0,0
2018,6,34,2,4,2,1,16,0.0625,0.252680255
2018,6,34,2,4,4,1,16,0.0625,0.252680255
2018,6,34,2,4,3,2,16,0.125,0.361367124
2018,6,34,2,4,5,2,16,0.125,0.361367124
2018,6,36,2,4,1,0,7,0,0
2018,6,36,2,4,2,1,7,0.142857143,0.387596687
2018,6,37,4,5,1,0,7,0,0
2018,6,37,4,5,2,0,7,0,0
2018,6,38,3,5,1,0,12,0,0
2018,6,38,3,5,2,0,12,0,0
2018,6,38,3,5,3,0,12,0,0
2018,6,38,3,5,4,0,12,0,0
2018,6,39,2,5,1,0,14,0,0
2018,6,39,2,5,4,0,14,0,0
2018,6,39,2,5,3,1,14,0.071428571,0.270549763
2018,6,39,2,5,2,3,14,0.214285714,0.481275374
2018,6,40,2,5,1,0,15,0,0
2018,6,40,2,5,2,0,15,0,0
2018,6,40,2,5,3,1,15,0.066666667,0.261157411
2018,6,40,2,5,4,3,15,0.2,0.463647609
2018,6,41,2,5,1,0,15,0,0
2018,6,41,2,5,2,1,15,0.066666667,0.261157411
2018,6,41,2,5,4,1,15,0.066666667,0.261157411
2018,6,41,2,5,5,1,15,0.066666667,0.261157411
2018,6,41,2,5,3,3,15,0.2,0.463647609
2018,6,42,4,5,1,0,12,0,0
2018,6,42,4,5,2,0,12,0,0
2018,6,42,4,5,3,1,12,0.083333333,0.292842772
2018,6,42,4,5,4,1,12,0.083333333,0.292842772
2018,6,43,3,5,1,0,20,0,0
2018,6,43,3,5,2,0,20,0,0
2018,6,43,3,5,3,1,20,0.05,0.225513406
2018,6,43,3,5,5,1,20,0.05,0.225513406
2018,6,43,3,5,4,2,20,0.1,0.321750554
2018,6,45,3,5,1,0,5,0,0
2018,6,45,3,5,2,0,5,0,0
2018,6,47,3,6,1,1,12,0.083333333,0.292842772
2018,6,47,3,6,4,1,12,0.083333333,0.292842772
2018,6,47,3,6,2,2,12,0.166666667,0.420534335
2018,6,47,3,6,3,2,12,0.166666667,0.420534335
2018,6,50,4,6,1,0,7,0,0
2018,6,50,4,6,2,0,7,0,0
2018,6,50,4,6,3,0,7,0,0
2018,6,51,4,6,1,0,17,0,0
2018,6,51,4,6,2,0,17,0,0
2018,6,51,4,6,4,0,17,0,0
2018,6,51,4,6,3,1,17,0.058823529,0.244978663
2018,6,51,4,6,5,2,17,0.117647059,0.350105778
2018,6,52,4,6,1,0,5,0,0
2018,6,52,4,6,2,0,5,0,0
2018,6,53,3,6,2,0,8,0,0
2018,6,53,3,6,1,1,8,0.125,0.361367124
2018,6,53,3,6,3,1,8,0.125,0.361367124
2018,6,54,3,6,1,0,9,0,0
2018,6,54,3,6,3,0,9,0,0
2018,6,54,3,6,2,1,9,0.111111111,0.339836909
2018,6,55,3,7,1,0,9,0,0
2018,6,55,3,7,2,0,9,0,0
2018,6,55,3,7,3,0,9,0,0
2018,6,56,3,7,1,0,6,0,0
2018,6,56,3,7,2,0,6,0,0
2018,6,58,3,7,1,0,19,0,0
2018,6,58,3,7,2,0,19,0,0
2018,6,58,3,7,3,0,19,0,0
2018,6,58,3,7,4,2,19,0.105263158,0.330422648
2018,6,58,3,7,5,2,19,0.105263158,0.330422648
2018,6,60,2,7,1,0,7,0,0
2018,6,60,2,7,2,0,7,0,0
2018,6,67,2,8,1,1,10,0.1,0.321750554
2018,6,67,2,8,2,1,10,0.1,0.321750554
2018,6,67,2,8,3,1,10,0.1,0.321750554
2018,6,69,3,8,1,1,9,0.111111111,0.339836909
2018,6,69,3,8,2,2,9,0.222222222,0.490882678
2018,6,69,3,8,3,3,9,0.333333333,0.615479709
2018,6,70,4,8,1,0,12,0,0
2018,6,70,4,8,2,0,12,0,0
2018,6,70,4,8,4,1,12,0.083333333,0.292842772
2018,6,70,4,8,3,3,12,0.25,0.523598776
2018,6,72,3,8,1,0,17,0,0
2018,6,72,3,8,2,0,17,0,0
2018,6,72,3,8,3,1,17,0.058823529,0.244978663
2018,6,72,3,8,4,2,17,0.117647059,0.350105778
2018,6,73,2,9,1,0,12,0,0
2018,6,73,2,9,2,0,12,0,0
2018,6,73,2,9,3,1,12,0.083333333,0.292842772
2018,6,73,2,9,4,2,12,0.166666667,0.420534335
2018,6,77,4,9,1,0,13,0,0
2018,6,77,4,9,2,0,13,0,0
2018,6,77,4,9,3,0,13,0,0
2018,6,77,4,9,4,1,13,0.076923077,0.281034902
2018,6,79,3,9,3,0,8,0,0
2018,6,79,3,9,1,1,8,0.125,0.361367124
2018,6,79,3,9,2,1,8,0.125,0.361367124
2018,6,80,3,9,1,0,12,0,0
2018,6,80,3,9,2,0,12,0,0
2018,6,80,3,9,3,1,12,0.083333333,0.292842772
2018,6,80,3,9,4,1,12,0.083333333,0.292842772
2018,7,1,2,1,2,0,9,0,0
2018,7,1,2,1,3,0,9,0,0
2018,7,1,2,1,1,1,9,0.111111111,0.339836909
2018,7,2,4,1,1,1,14,0.071428571,0.270549763
2018,7,2,4,1,3,1,14,0.071428571,0.270549763
2018,7,2,4,1,4,1,14,0.071428571,0.270549763
2018,7,2,4,1,2,2,14,0.142857143,0.387596687
2018,7,3,2,1,1,0,14,0,0
2018,7,3,2,1,3,0,14,0,0
2018,7,3,2,1,4,1,14,0.071428571,0.270549763
2018,7,3,2,1,2,2,14,0.142857143,0.387596687
2018,7,5,3,1,1,0,6,0,0
2018,7,5,3,1,2,1,6,0.166666667,0.420534335
2018,7,9,4,1,2,1,6,0.166666667,0.420534335
2018,7,9,4,1,1,3,6,0.5,0.785398163
2018,7,11,2,3,1,0,11,0,0
2018,7,11,2,3,2,1,11,0.090909091,0.306277369
2018,7,11,2,3,4,1,11,0.090909091,0.306277369
2018,7,11,2,3,3,2,11,0.181818182,0.440510663
2018,7,12,3,3,1,0,18,0,0
2018,7,12,3,3,3,2,18,0.111111111,0.339836909
2018,7,12,3,3,4,2,18,0.111111111,0.339836909
2018,7,12,3,3,5,2,18,0.111111111,0.339836909
2018,7,12,3,3,2,3,18,0.166666667,0.420534335
2018,7,13,3,3,1,0,14,0,0
2018,7,13,3,3,3,1,14,0.071428571,0.270549763
2018,7,13,3,3,2,2,14,0.142857143,0.387596687
2018,7,13,3,3,4,3,14,0.214285714,0.481275374
2018,7,15,2,3,1,1,16,0.0625,0.252680255
2018,7,15,2,3,2,1,16,0.0625,0.252680255
2018,7,15,2,3,4,2,16,0.125,0.361367124
2018,7,15,2,3,3,3,16,0.1875,0.447832397
2018,7,16,4,3,1,0,14,0,0
2018,7,16,4,3,2,0,14,0,0
2018,7,16,4,3,3,0,14,0,0
2018,7,16,4,3,4,0,14,0,0
2018,7,17,4,3,1,0,8,0,0
2018,7,17,4,3,2,0,8,0,0
2018,7,17,4,3,3,0,8,0,0
2018,7,18,4,3,1,0,21,0,0
2018,7,18,4,3,2,0,21,0,0
2018,7,18,4,3,3,0,21,0,0
2018,7,18,4,3,4,1,21,0.047619048,0.219987977
2018,7,18,4,3,5,1,21,0.047619048,0.219987977
2018,7,20,4,4,1,0,18,0,0
2018,7,20,4,4,5,0,18,0,0
2018,7,20,4,4,2,1,18,0.055555556,0.237941125
2018,7,20,4,4,3,1,18,0.055555556,0.237941125
2018,7,20,4,4,4,1,18,0.055555556,0.237941125
2018,7,21,3,4,1,0,17,0,0
2018,7,21,3,4,2,1,17,0.058823529,0.244978663
2018,7,21,3,4,5,1,17,0.058823529,0.244978663
2018,7,21,3,4,3,2,17,0.117647059,0.350105778
2018,7,21,3,4,4,4,17,0.235294118,0.506444643
2018,7,22,3,4,1,0,13,0,0
2018,7,22,3,4,4,1,13,0.076923077,0.281034902
2018,7,22,3,4,3,2,13,0.153846154,0.403057074
2018,7,22,3,4,2,3,13,0.230769231,0.501093013
2018,7,23,3,4,1,0,15,0,0
2018,7,23,3,4,2,0,15,0,0
2018,7,23,3,4,3,0,15,0,0
2018,7,23,3,4,4,0,15,0,0
2018,7,26,2,4,1,0,12,0,0
2018,7,26,2,4,2,1,12,0.083333333,0.292842772
2018,7,26,2,4,3,2,12,0.166666667,0.420534335
2018,7,28,2,6,1,1,15,0.066666667,0.261157411
2018,7,28,2,6,4,1,15,0.066666667,0.261157411
2018,7,28,2,6,2,2,15,0.133333333,0.373792175
2018,7,28,2,6,3,2,15,0.133333333,0.373792175
2018,7,30,4,6,1,0,10,0,0
2018,7,30,4,6,3,1,10,0.1,0.321750554
2018,7,30,4,6,2,3,10,0.3,0.57963974
2018,7,31,4,6,1,0,18,0,0
2018,7,31,4,6,2,1,18,0.055555556,0.237941125
2018,7,31,4,6,3,1,18,0.055555556,0.237941125
2018,7,31,4,6,4,2,18,0.111111111,0.339836909
2018,7,31,4,6,5,3,18,0.166666667,0.420534335
2018,7,33,2,6,1,0,13,0,0
2018,7,33,2,6,2,1,13,0.076923077,0.281034902
2018,7,33,2,6,4,1,13,0.076923077,0.281034902
2018,7,33,2,6,3,2,13,0.153846154,0.403057074
2018,7,35,3,6,1,0,15,0,0
2018,7,35,3,6,2,1,15,0.066666667,0.261157411
2018,7,35,3,6,3,1,15,0.066666667,0.261157411
2018,7,35,3,6,4,3,15,0.2,0.463647609
