,,,,,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,,,,,,,,,
,Year,Trial,Cage #,# Plants,Natal,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,am,pm,,,LT,LM,LB,ST,SNV,SB,SS
Plant,2018,1,1,2,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,,,,,6,3,4,1,4,8,0
Location,2018,1,1,2,T,T,T,T,M,M,B,B,B,B,T,T,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,1,2,T,NV,NV,NV,B,B,B,B,B,B,B,NV,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,1,2,1,1,1,2,2,2,2.5,3,3,3.5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,2,4,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,Cage,Cage,Cage,,,,,,,,,,13,6,2,6,4,10,1
Location,2018,1,2,4,T,T,B,T,T,T,T,T,T,T,M,T,T,T,M,M,B,T,M,M,M,Cage,Cage,Cage,,,,,,,,,,,,,,,,
Surface,2018,1,2,4,T,NV,T,NV,NV,T,T,T,NV,T,B,B,B,B,B,B,B,B,B,B,S,Cage,Cage,Cage,,,,,,,,,,,,,,,,
Instar,2018,1,2,4,1,1,1.5,2,2,2,2,3,3,3,3.5,4,4,4,4.5,4.5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,5,4,A,A,A,A,A,A,A,Cage,A,A,A,A,A,A,A,A,A,C,C,C,,,,,,,,,,,,,,15,3,1,3,2,13,1
Location,2018,1,5,4,T,T,T,T,T,T,T,Cage,T,T,T,T,T,M,M,T,B,T,T,M,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,5,4,T,T,T,NV,B,NV,B,Cage,B,B,B,B,B,B,B,S,B,B,B,B,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,5,4,1,1.5,1.5,2,2.5,3,3,4,4,4,4.5,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,6,2,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,,,,,,,,,,,,,9,7,4,5,0,16,0
Location,2018,1,6,2,T,T,T,T,M ,B,M,B,B,B,T,T,M,M,M,T,T,T,M,M,M,,,,,,,,,,,,,,,,,,,
Surface,2018,1,6,2,T,T,B,B,B,B,B,B,B,B,T,B,B,B,B,B,B,T,B,T,B,,,,,,,,,,,,,,,,,,,
Instar,2018,1,6,2,1,1,1.5,2,2,3,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,7,3,B,B,B,B,B,B,B,B,B,B,B,C,,,,,,,,,,,,,,,,,,,,,,6,3,3,3,2,7,0
Location,2018,1,7,3,T,T,T,T,T,B,B,M,M,T,B,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,7,3,T,NV,NV,T,T,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,7,3,1,1,1,2,2,3,3,3,3.5,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,8,3,C,C,C,C,C,C,C,C,C,C,C,Cage,,,,,,,,,,,,,,,,,,,,,,10,0,1,1,3,7,0
Location,2018,1,8,3,T,T,T,T,T,T,T,T,B,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,8,3,T,NV,NV,B,B,NV,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,8,3,1,1,1.5,2,2,3,3,3,3.5,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,9,3,A,A,A,A,A,A,A,A,A,A,C,,,,,,,,,,,,,,,,,,,,,,,11,0,0,3,5,3,0
Location,2018,1,9,3,T,T,T,T,T,T,T,T,T,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,9,3,T,NV,NV,NV,T,NV,T,B,B,B,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,9,3,1,1,1.5,2,2,3,3,3,3.5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,10,3,A,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,12,2,0,1,7,6,0
Location,2018,1,10,3,T,T,T,T,T,T,T,T,T,T,T,T,M,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,10,3,T,NV,NV,NV,NV,NV,NV,NV,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,10,3,1,1,1,2,2,2.5,2.5,3,3,3.5,4,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,11,4,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,D,D,,,,,,,,,,,,12,6,4,4,1,17,0
Location,2018,1,11,4,T,T,T,T,T,M,M,T,M,M,B,T,M,T,B,T,B,T,M,B,T,T,,,,,,,,,,,,,,,,,,
Surface,2018,1,11,4,T,NV,B,B,B,B,B,B,B,B,B,T,B,B,B,B,T,B,B,T,B,B,,,,,,,,,,,,,,,,,,
Instar,2018,1,11,4,1,1,1.5,2,2,2.5,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,15,2,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,,,,,,,9,2,0,4,3,4,0
Location,2018,1,15,2,T,T,T,T,T,T,T,T,T,M,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,15,2,T,T,NV,NV,NV,T,T,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,15,2,1,1,1.5,2,2,3,3,3.5,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,17,2,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,,,,,,,,,,,,,,11,8,1,1,0,17,2
Location,2018,1,17,2,T,T,T,T,M,B,M,M,M,T,T,M,T,M,T,T,T,M,M,T,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,17,2,T,B,B,B,B,B,B,B,B,B,B,S,B,B,B,B,B,S,B,B,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,17,2,1,1.5,1.5,2,2,2,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,18,3,A,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,8,4,0,3,4,6,0
Location,2018,1,18,3,T,T,T,M ,T,T,M,T,M,M,M,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,18,3,T,NV,NV,B,NV,NV,B,B,B,T,T,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,18,3,1,1,1,2,2,2,2.5,3,3,3.5,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,20,3,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,3,4,2,0
Location,2018,1,20,3,T,T,T,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,20,3,T,T,NV,NV,T,NV,B,NV,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,20,3,1,1,1,2,2.5,2.5,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,21,3,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,,,,,,,,,,,9,11,3,4,2,15,2
Location,2018,1,21,3,T,T,T,T,M,B,M,T,M,T,M,M,T,M,B,M,M,M,T,M,M,B,T,,,,,,,,,,,,,,,,,
Surface,2018,1,21,3,T,NV,T,NV,T,T,B,B,B,B,B,B,B,B,B,B,B,S,B,S,B,B,B,,,,,,,,,,,,,,,,,
Instar,2018,1,21,3,1,1,1.5,2,2.5,2.5,2.5,3,3,3,3.5,4,4,4,4.5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,23,2,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,14,7,0,6,3,12,0
Location,2018,1,23,2,T,T,T,T,T,T,T,T,M,M,M,T,T,M,T,T,T,M,M,M,T,,,,,,,,,,,,,,,,,,,
Surface,2018,1,23,2,T,T,NV,NV,T,T,NV,T,B,B,B,B,B,B,T,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,
Instar,2018,1,23,2,1,1,1,2,2,2,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,24,2,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,,,,,,,,,,,,,,,,,11,5,1,1,5,11,0
Location,2018,1,24,2,T,T,T,T,T,T,T,T,T,T,M,M,M,M,M,B,T,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,24,2,T,NV,NV,NV,NV,B,NV,B,B,B,B,B,B,B,B,B,B,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,24,2,1,1.5,1.5,2,2,3,3,3,3.5,4,4,4.5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,25,3,C,C,C,C,C,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,3,1,3,0
Location,2018,1,25,3,T,T,T,T,T,T,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,25,3,T,NV,B,T,T,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,25,3,1,1,1.5,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,26,2,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,,,,,,,,,,,,,,,,13,5,0,2,3,11,2
Location,2018,1,26,2,T,T,T,T,T,T,M,T,M,M,T,T,T,M,M,T,T,T,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,1,26,2,T,NV,NV,NV,B,B,B,B,B,B,B,B,B,B,S,T,S,B,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,1,26,2,1,1,1.5,2,2,2,3,3,3.5,4,4,4,4,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,1,27,4,D,D,D,D,D ,D ,D ,D,D,D,D,D,D,D,D,D,D,B,B,C,Cage,Cage,Cage,,,,,,,,,,,13,6,0,2,2,15,1
Location,2018,1,27,4,T,T,T,M ,T,T,T,T,T,M,T,T,M,M,M,T,T,M,M,T,Cage,Cage,Cage,,,,,,,,,,,,,,,,,
Surface,2018,1,27,4,T,NV,B,B,B,NV,B,B,B,B,B,B,B,B,B,B,B,B,S,T,Cage,Cage,Cage,,,,,,,,,,,,,,,,,
Instar,2018,1,27,4,1,1,1,2,2,2,2.5,3,3,3.5,4,4,4,4.5,4.5,5,5,5,5,5,5,J,P,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,2,4,D,D,D,D,D,D,D ,D,D,D ,D ,D ,D ,D ,D ,D ,D ,A,A,A,A,A,A,Cage,Cage,Cage,,,,,,,,17,4,2,4,0,18,1
Location,2018,2,2,4,T,T,T,T,T,T,T,T,T,T,B,B,M,T,M,T,T,T,T,T,M,M,T,Cage,Cage,Cage,,,,,,,,,,,,,,
Surface,2018,2,2,4,T,B,B,B,B,B,B,T,B,B,B,B,B,B,B,T,T,B,B,B,B,B,S,Cage,Cage,Cage,,,,,,,,,,,,,,
Instar,2018,2,2,4,1,1,1.5,2,2,2.5,"3, exuv",3,3,3,3,3.5,4,4,4,4,5,5,5,5,5,5,5,5,5,P,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,5,3,B,B,B,B,B,B,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,12,0,1,2,5,5,0
Location,2018,2,5,3,T,T,T,T,T,T,T,T,T,T,B,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,5,3,T,T,NV,NV,NV,NV,B,NV,B,B,B,B, NV,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,5,3,1,1,1.5,2,2,2.5,3,3,3,3.5,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,7,2,B,B,B,B,B,B,B,B,B,B,B,A,Cage,,,,,,,,,,,,,,,,,,,,,7,3,1,5,1,6,0
Location,2018,2,7,2,T,T,T,T,M,M,M ,T,T,T,B,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,7,2,T,NV,T,T,B,B,T,B,B,B,T,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,7,2,1,1,1.5,2,2,2.5,3,3,3.5,4,4,4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,11,3,A,A,A,A,A,A,A,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,11,1,0,1,4,7,0
Location,2018,2,11,3,T,T,T,T,T,T,T,T,T,T,M,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,11,3,T,B,NV,NV,NV,NV,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,11,3,1,1.5,1.5,2,2,2.5,3,3,3.5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,12,4,C,C,C,C,C,C,C,C,C,Cage,D,D,D,D,D,D,D,A,A,A,B,Cage,Cage,Cage,Cage,,,,,,,,,14,3,3,3,1,13,2
Location,2018,2,12,4,T,T,M,T,T,B,B,T,T,Cage,T,T,T,B,M,M,T,T,T,T,T,Cage,Cage,Cage,Cage,,,,,,,,,,,,,,,
Surface,2018,2,12,4,T,B,B,T,B,B,B,B,B,Cage,B,B,S ,B,S,S,B,NV,B,B,T,Cage,Cage,Cage,Cage,,,,,,,,,,,,,,,
Instar,2018,2,12,4,1,1,1.5,2,2,2.5,3,3,3,3.5,4,4,4,4.5,4,5,5,5,5,5,5,5,J,J,P,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,14,3,A,A,A,A,A,A,A,A,A,A,C,,,,,,,,,,,,,,,,,,,,,,,10,1,0,1,1,9,0
Location,2018,2,14,3,T,T,T,T,T,T,T,T,M,T,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,14,3,T,B,B,B,B,B,B,NV,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,14,3,1,1,1.5,2,2,"3, exuv",3.5,3,3.5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,19,2,A,A,A,A,A,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,2,0,3,0
Location,2018,2,19,2,T,T,M ,M,M,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,19,2,T,B,B,T,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,19,2,1,1.5,1.5,2,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,20,3,B,B,B,B,B,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,2,5,0,0
Location,2018,2,20,3,T,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,20,3,T,NV,NV,NV,NV,NV,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,20,3,1,1,1.5,2,2,2,2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,22,3,C,C,C,C,C,C,C,C,C,Cage,,,,,,,,,,,,,,,,,,,,,,,,8,1,0,1,5,3,0
Location,2018,2,22,3,T,T,M,T,T,T,T,T,T,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2018,2,22,3,T,NV,B,NV,NV,NV,NV,B,B,Cage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instar,2018,2,22,3,1,1.5,1.5,2,2,2.5,3,3,3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plant,2018,2,23,4,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,B,B,B,B,B,Cage,Cage,Cage,Cage,Cage,,,,,,,,,13,6,0,3,5,10,2
