Year,Trial,Block,Cage,NumPlants,LT,LM,LB,ST,SNV,SB,SS,TimesObs,MoveOnNatal,RLT,RLM,RLB,RST,RSNV,RSB,RSS,RMoveOnStem,
2018,5,1,1,2,6,3,4,1,4,8,0,13,3,0.461538462,0.230769231,0.307692308,0.076923077,0.307692308,0.615384615,0,0.230769231,
2018,5,1,2,4,13,6,2,6,4,10,1,21,8,0.619047619,0.285714286,0.095238095,0.285714286,0.19047619,0.476190476,0.047619048,0.380952381,
2018,5,1,5,4,15,3,1,3,2,13,1,19,4,0.789473684,0.157894737,0.052631579,0.157894737,0.105263158,0.684210526,0.052631579,0.210526316,
2018,5,1,6,2,9,8,4,5,0,16,0,21,8,0.428571429,0.380952381,0.19047619,0.238095238,0,0.761904762,0,0.380952381,
2018,5,1,7,3,6,3,3,3,2,7,0,12,4,0.5,0.25,0.25,0.25,0.166666667,0.583333333,0,0.333333333,
2018,5,1,8,3,10,0,1,1,3,7,0,11,2,0.909090909,0,0.090909091,0.090909091,0.272727273,0.636363636,0,0.181818182,
2018,5,1,9,3,11,0,0,3,5,3,0,11,0,1,0,0,0.272727273,0.454545455,0.272727273,0,0,
2018,5,2,10,3,12,2,0,1,7,6,0,14,1,0.857142857,0.142857143,0,0.071428571,0.5,0.428571429,0,0.071428571,
2018,5,2,11,4,12,6,4,4,1,17,0,22,13,0.545454545,0.272727273,0.181818182,0.181818182,0.045454545,0.772727273,0,0.590909091,
2018,5,2,15,2,9,2,0,4,3,4,0,11,1,0.818181818,0.181818182,0,0.363636364,0.272727273,0.363636364,0,0.090909091,
2018,5,2,17,2,11,8,1,1,0,17,2,20,9,0.55,0.4,0.05,0.05,0,0.85,0.1,0.45,
2018,5,2,18,3,8,5,0,3,4,6,0,13,6,0.615384615,0.384615385,0,0.230769231,0.307692308,0.461538462,0,0.461538462,
2018,5,3,20,3,9,0,0,3,4,2,0,9,0,1,0,0,0.333333333,0.444444444,0.222222222,0,0,
2018,5,3,21,3,9,11,3,4,2,15,2,23,14,0.391304348,0.47826087,0.130434783,0.173913043,0.086956522,0.652173913,0.086956522,0.608695652,
2018,5,3,23,2,14,7,0,6,3,12,0,21,5,0.666666667,0.333333333,0,0.285714286,0.142857143,0.571428571,0,0.238095238,
2018,5,3,24,2,11,5,1,1,5,11,0,17,2,0.647058824,0.294117647,0.058823529,0.058823529,0.294117647,0.647058824,0,0.117647059,
2018,5,3,25,3,6,1,0,3,1,3,0,7,0,0.857142857,0.142857143,0,0.428571429,0.142857143,0.428571429,0,0,
2018,5,3,26,2,13,5,0,2,3,11,2,18,5,0.722222222,0.277777778,0,0.111111111,0.166666667,0.611111111,0.111111111,0.277777778,
2018,5,3,27,4,13,7,0,2,2,15,1,20,6,0.65,0.35,0,0.1,0.1,0.75,0.05,0.3,
2018,6,1,2,4,17,4,2,4,0,18,1,23,6,0.739130435,0.173913043,0.086956522,0.173913043,0,0.782608696,0.043478261,0.260869565,
2018,6,1,5,3,12,0,1,2,6,5,0,13,0,0.923076923,0,0.076923077,0.153846154,0.461538462,0.384615385,0,0,
2018,6,1,7,2,7,4,1,5,1,6,0,12,4,0.583333333,0.333333333,0.083333333,0.416666667,0.083333333,0.5,0,0.333333333,
2018,6,2,11,3,11,1,0,1,4,7,0,12,2,0.916666667,0.083333333,0,0.083333333,0.333333333,0.583333333,0,0.166666667,
2018,6,2,12,4,14,3,3,3,1,13,3,20,4,0.7,0.15,0.15,0.15,0.05,0.65,0.15,0.2,
2018,6,2,14,3,10,1,0,1,1,9,0,11,2,0.909090909,0.090909091,0,0.090909091,0.090909091,0.818181818,0,0.181818182,
2018,6,3,19,2,2,3,0,2,0,3,0,5,1,0.4,0.6,0,0.4,0,0.6,0,0.2,
2018,6,3,20,3,7,0,0,2,5,0,0,7,0,1,0,0,0.285714286,0.714285714,0,0,0,
2018,6,3,22,3,8,1,0,1,5,3,0,9,2,0.888888889,0.111111111,0,0.111111111,0.555555556,0.333333333,0,0.222222222,
2018,6,3,23,4,13,7,0,3,5,10,2,20,2,0.65,0.35,0,0.15,0.25,0.5,0.1,0.1,
2018,6,3,25,4,12,9,1,4,2,15,1,22,2,0.545454545,0.409090909,0.045454545,0.181818182,0.090909091,0.681818182,0.045454545,0.090909091,
2018,6,3,26,2,5,0,0,1,3,1,0,5,0,1,0,0,0.2,0.6,0.2,0,0,
2018,6,4,28,2,10,2,0,1,4,7,0,12,2,0.833333333,0.166666667,0,0.083333333,0.333333333,0.583333333,0,0.166666667,
2018,6,4,29,4,14,6,1,1,4,15,1,21,5,0.666666667,0.285714286,0.047619048,0.047619048,0.19047619,0.714285714,0.047619048,0.238095238,
2018,6,4,30,4,20,2,0,1,2,19,0,22,2,0.909090909,0.090909091,0,0.045454545,0.090909091,0.863636364,0,0.090909091,
2018,6,4,33,3,11,1,0,1,6,5,0,12,2,0.916666667,0.083333333,0,0.083333333,0.5,0.416666667,0,0.166666667,
2018,6,4,34,2,10,6,1,3,1,13,0,17,6,0.588235294,0.352941176,0.058823529,0.176470588,0.058823529,0.764705882,0,0.352941176,
2018,6,4,36,2,6,1,0,1,0,6,0,7,1,0.857142857,0.142857143,0,0.142857143,0,0.857142857,0,0.142857143,
2018,6,5,37,4,12,7,3,6,0,15,1,22,0,0.545454545,0.318181818,0.136363636,0.272727273,0,0.681818182,0.045454545,0,
2018,6,5,38,3,12,0,0,2,3,7,0,12,0,1,0,0,0.166666667,0.25,0.583333333,0,0,
2018,6,5,39,2,8,7,0,3,2,10,0,15,4,0.533333333,0.466666667,0,0.2,0.133333333,0.666666667,0,0.266666667,
2018,6,5,40,2,10,3,2,2,4,8,1,15,4,0.666666667,0.2,0.133333333,0.133333333,0.266666667,0.533333333,0.066666667,0.266666667,
2018,6,5,41,2,10,1,5,1,0,15,0,16,6,0.625,0.0625,0.3125,0.0625,0,0.9375,0,0.375,
2018,6,5,42,4,12,8,1,1,4,15,1,21,2,0.571428571,0.380952381,0.047619048,0.047619048,0.19047619,0.714285714,0.047619048,0.095238095,
2018,6,5,43,3,16,5,0,1,8,11,1,21,4,0.761904762,0.238095238,0,0.047619048,0.380952381,0.523809524,0.047619048,0.19047619,
2018,6,5,45,3,5,0,0,1,2,2,0,5,0,1,0,0,0.2,0.4,0.4,0,0,
2018,6,6,47,3,7,5,0,2,0,10,0,12,6,0.583333333,0.416666667,0,0.166666667,0,0.833333333,0,0.5,
2018,6,6,50,4,14,2,2,1,2,12,3,18,0,0.777777778,0.111111111,0.111111111,0.055555556,0.111111111,0.666666667,0.166666667,0,
2018,6,6,51,4,12,10,1,3,0,18,2,23,3,0.52173913,0.434782609,0.043478261,0.130434783,0,0.782608696,0.086956522,0.130434783,
2018,6,6,52,4,14,3,5,1,2,18,1,22,0,0.636363636,0.136363636,0.227272727,0.045454545,0.090909091,0.818181818,0.045454545,0,
2018,6,6,53,3,4,5,0,3,0,6,0,9,2,0.444444444,0.555555556,0,0.333333333,0,0.666666667,0,0.222222222,
2018,6,6,54,3,5,4,0,1,0,8,0,9,1,0.555555556,0.444444444,0,0.111111111,0,0.888888889,0,0.111111111,
2018,6,7,55,3,9,0,0,2,5,2,0,9,0,1,0,0,0.222222222,0.555555556,0.222222222,0,0,
2018,6,7,56,3,7,0,0,1,1,5,0,7,0,1,0,0,0.142857143,0.142857143,0.714285714,0,0,
2018,6,7,58,3,16,3,0,2,1,16,0,19,4,0.842105263,0.157894737,0,0.105263158,0.052631579,0.842105263,0,0.210526316,
2018,6,7,60,2,7,0,0,1,2,4,0,7,0,1,0,0,0.142857143,0.285714286,0.571428571,0,0,
2018,6,8,67,2,7,3,0,1,2,7,0,10,3,0.7,0.3,0,0.1,0.2,0.7,0,0.3,
2018,6,8,69,3,5,4,0,3,1,5,0,9,6,0.555555556,0.444444444,0,0.333333333,0.111111111,0.555555556,0,0.666666667,
2018,6,8,70,4,12,11,2,1,0,24,0,25,4,0.48,0.44,0.08,0.04,0,0.96,0,0.16,
2018,6,8,72,3,13,5,0,1,6,11,0,18,3,0.722222222,0.277777778,0,0.055555556,0.333333333,0.611111111,0,0.166666667,
2018,6,9,73,2,8,3,1,1,5,6,0,12,3,0.666666667,0.25,0.083333333,0.083333333,0.416666667,0.5,0,0.25,
2018,6,9,77,4,15,6,1,1,7,14,0,22,1,0.681818182,0.272727273,0.045454545,0.045454545,0.318181818,0.636363636,0,0.045454545,
2018,6,9,79,3,8,1,0,3,0,6,0,9,2,0.888888889,0.111111111,0,0.333333333,0,0.666666667,0,0.222222222,
2018,6,9,80,3,9,0,3,3,1,7,1,12,2,0.75,0,0.25,0.25,0.083333333,0.583333333,0.083333333,0.166666667,
2018,7,1,1,2,3,6,0,2,0,7,0,9,1,0.333333333,0.666666667,0,0.222222222,0,0.777777778,0,0.111111111,
2018,7,1,2,4,17,7,1,3,3,14,5,25,5,0.68,0.28,0.04,0.12,0.12,0.56,0.2,0.2,
2018,7,1,3,2,11,2,0,3,4,6,0,13,3,0.846153846,0.153846154,0,0.230769231,0.307692308,0.461538462,0,0.230769231,
2018,7,1,5,3,5,2,0,2,3,2,0,7,1,0.714285714,0.285714286,0,0.285714286,0.428571429,0.285714286,0,0.142857143,
2018,7,1,9,4,11,7,3,4,2,14,1,21,4,0.523809524,0.333333333,0.142857143,0.19047619,0.095238095,0.666666667,0.047619048,0.19047619,
2018,7,3,11,2,7,4,0,1,2,7,1,11,4,0.636363636,0.363636364,0,0.090909091,0.181818182,0.636363636,0.090909091,0.363636364,
2018,7,3,12,3,11,4,4,2,4,13,0,19,9,0.578947368,0.210526316,0.210526316,0.105263158,0.210526316,0.684210526,0,0.473684211,
2018,7,3,13,3,10,4,0,2,4,8,0,14,6,0.714285714,0.285714286,0,0.142857143,0.285714286,0.571428571,0,0.428571429,
2018,7,3,15,2,4,11,2,1,0,16,0,17,7,0.235294118,0.647058824,0.117647059,0.058823529,0,0.941176471,0,0.411764706,
2018,7,3,16,4,24,2,0,3,8,12,3,26,0,0.923076923,0.076923077,0,0.115384615,0.307692308,0.461538462,0.115384615,0,
2018,7,3,17,4,19,3,0,1,2,19,0,22,0,0.863636364,0.136363636,0,0.045454545,0.090909091,0.863636364,0,0,
2018,7,3,18,4,18,4,4,6,9,7,4,26,2,0.692307692,0.153846154,0.153846154,0.230769231,0.346153846,0.269230769,0.153846154,0.076923077,
2018,7,4,20,4,20,3,0,3,9,9,2,23,3,0.869565217,0.130434783,0,0.130434783,0.391304348,0.391304348,0.086956522,0.130434783,
2018,7,4,21,3,9,6,3,1,3,14,0,18,8,0.5,0.333333333,0.166666667,0.055555556,0.166666667,0.777777778,0,0.444444444,
2018,7,4,22,3,10,2,2,1,1,11,1,14,6,0.714285714,0.142857143,0.142857143,0.071428571,0.071428571,0.785714286,0.071428571,0.428571429,
2018,7,4,23,3,15,0,0,4,9,2,0,15,0,1,0,0,0.266666667,0.6,0.133333333,0,0,
2018,7,4,26,2,9,1,2,4,5,3,0,12,3,0.75,0.083333333,0.166666667,0.333333333,0.416666667,0.25,0,0.25,
2018,7,6,28,2,12,3,0,1,4,10,0,15,6,0.8,0.2,0,0.066666667,0.266666667,0.666666667,0,0.4,
2018,7,6,30,4,18,5,0,4,3,14,2,23,4,0.782608696,0.217391304,0,0.173913043,0.130434783,0.608695652,0.086956522,0.173913043,
2018,7,6,31,4,15,9,0,3,3,16,2,24,7,0.625,0.375,0,0.125,0.125,0.666666667,0.083333333,0.291666667,
2018,7,6,33,2,8,3,2,2,2,8,1,13,4,0.615384615,0.230769231,0.153846154,0.153846154,0.153846154,0.615384615,0.076923077,0.307692308,
2018,7,6,35,3,10,5,1,2,3,11,0,16,5,0.625,0.3125,0.0625,0.125,0.1875,0.6875,0,0.3125,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
