"","Year","Trial","ID","Block","NumPlants","PDay","PWeight","InstarToMove","DaysToMove","TimesMoved","Move1st","Move2nd","Move3rd","Move4th","Move5th","PlantAbandonment","Abandon1st","Abandon2nd","Abandon3rd","Abandon4th","Abandon5th","NumPlantsVisited","PercPlantsVisited","PercPlantArcSine","ObsOnPlant","ObsOnCage","TimesObs","RelPlant","RelCage","PlantArcSine","CageArcSine","YearBlock"
"1","2017","1",1,"1","4",13,1.55,4,7,5,0,0,0,2,3,4,0,0,0,2,2,4,100,1.570796327,22,3,25,0.88,0.12,1.217054721,0.353741606,"1"
"2","2017","1",2,"1","3",11,1.31,4,7,3,0,0,0,2,1,2,0,0,0,1,1,1,33.3333333,0.615479708,20,3,23,0.869565217,0.130434783,1.201287387,0.36950894,"1"
"3","2017","1",3,"1","2",13,1.07,4,8,4,0,0,0,1,3,3,0,0,0,1,2,2,100,1.570796327,23,3,26,0.884615385,0.115384615,1.224216373,0.346579954,"1"
"4","2017","1",4,"1","3",11,1.15,4,6,4,0,0,0,1,3,3,0,0,0,1,2,2,66.6666667,0.955316618,18,5,23,0.782608696,0.217391304,1.08574654,0.485049787,"1"
"5","2017","1",5,"1","4",14,1.13,4,7,6,0,0,0,2,4,5,0,0,0,2,3,4,100,1.570796327,26,3,29,0.896551724,0.103448276,1.243341901,0.327454426,"1"
"6","2017","1",9,"1","2",13,1.32,4,7,4,0,0,0,1,3,3,0,0,0,1,2,2,100,1.570796327,20,6,26,0.769230769,0.230769231,1.069703314,0.501093013,"1"
"7","2017","1",10,"2","4",13,1.1,3,5,2,0,0,1,1,0,2,0,0,1,1,0,3,75,1.047197551,27,0,27,1,0,1.570796327,0,"2"
"8","2017","1",11,"2","2",12,1.38,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,100,1.570796327,25,0,25,1,0,1.570796327,0,"2"
"9","2017","1",12,"2","2",17,NA,4,7,2,0,0,0,1,1,2,0,0,0,1,1,2,100,1.570796327,32,3,35,0.914285714,0.085714286,1.27367381,0.297122516,"2"
"10","2017","1",13,"2","3",15,1.29,4,8,4,0,0,0,1,3,4,0,0,0,1,3,3,100,1.570796327,30,0,30,1,0,1.570796327,0,"2"
"11","2017","1",15,"2","2",12,1.46,3,5,5,0,0,1,2,2,5,0,0,1,2,2,2,100,1.570796327,22,3,25,0.88,0.12,1.217054721,0.353741606,"2"
"12","2017","1",19,"3","3",12,1.42,5,6,8,0,0,0,0,8,4,0,0,0,0,4,3,100,1.570796327,20,4,24,0.833333333,0.166666667,1.150261992,0.420534335,"3"
"13","2017","1",21,"3","2",13,1.28,4,6,4,0,0,1,1,2,4,0,0,1,1,2,2,100,1.570796327,23,3,26,0.884615385,0.115384615,1.224216373,0.346579954,"3"
"14","2017","1",23,"3","3",12,1.46,3,4,5,0,0,1,1,3,3,0,0,1,0,2,2,66.6666667,0.955316618,15,10,25,0.6,0.4,0.886077124,0.684719203,"3"
"15","2017","1",25,"3","4",12,1.41,5,9,3,0,0,0,0,3,3,0,0,0,0,3,3,75,1.047197551,22,3,25,0.88,0.12,1.217054721,0.353741606,"3"
"16","2017","1",26,"3","2",12,1.31,3,5,6,0,0,1,1,4,5,0,0,1,0,4,2,100,1.570796327,19,5,24,0.791666667,0.208333333,1.096811456,0.473984871,"3"
"17","2017","2",2,"1","4",12,1.35,3,5,2,0,0,1,0,1,2,0,0,1,0,1,3,75,1.047197551,24,0,24,1,0,1.570796327,0,"1"
"18","2017","2",3,"1","3",13,1.36,4,8,5,0,0,0,1,4,4,0,0,0,1,3,3,100,1.570796327,25,1,26,0.961538462,0.038461538,1.373400767,0.19739556,"1"
"19","2017","2",4,"1","4",11,1.38,3,6,3,0,0,1,0,2,3,0,0,1,0,2,2,50,0.785398163,20,3,23,0.869565217,0.130434783,1.201287387,0.36950894,"1"
"20","2017","2",5,"1","2",13,1.52,3,6,7,0,0,2,1,4,4,0,0,1,1,2,2,100,1.570796327,18,8,26,0.692307692,0.307692308,0.982793723,0.588002604,"1"
"21","2017","2",7,"1","3",14,1.44,4,9,3,0,0,0,1,2,3,0,0,0,1,2,3,100,1.570796327,28,0,28,1,0,1.570796327,0,"1"
"22","2017","2",9,"1","2",12,1.47,4,7,3,0,0,0,1,2,3,0,0,0,1,2,2,100,1.570796327,22,2,25,0.88,0.08,1.217054721,0.286756552,"1"
"23","2017","2",10,"2","2",11,1.19,3,4,6,0,0,2,1,3,4,0,0,1,1,2,2,100,1.570796327,16,6,22,0.727272727,0.272727273,1.021329082,0.549467245,"2"
"24","2017","2",11,"2","4",13,1.38,4,9,2,0,0,0,1,1,2,0,0,0,1,1,3,75,1.047197551,26,0,26,1,0,1.570796327,0,"2"
"25","2017","2",14,"2","2",11,1.3,3,4,6,0,0,1,2,3,4,0,0,1,1,2,2,100,1.570796327,17,6,23,0.739130435,0.260869565,1.034734837,0.53606149,"2"
"26","2017","2",15,"2","4",11,1.26,3,4,6,0,0,1,3,2,4,0,0,1,2,1,3,75,1.047197551,17,6,23,0.739130435,0.260869565,1.034734837,0.53606149,"2"
"27","2017","2",16,"2","4",12,1.29,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,50,0.785398163,24,0,24,1,0,1.570796327,0,"2"
"28","2017","2",17,"2","3",11,1.27,5,7,3,0,0,0,0,3,3,0,0,0,0,3,3,100,1.570796327,22,0,22,1,0,1.570796327,0,"2"
"29","2017","2",20,"3","4",12,1.47,3,5,8,0,0,1,2,5,5,0,0,1,1,3,4,100,1.570796327,21,3,24,0.875,0.125,1.209429203,0.361367124,"3"
"30","2017","2",21,"3","2",11,1.52,4,7,1,0,0,0,1,0,1,0,0,0,1,0,2,100,1.570796327,23,0,23,1,0,1.570796327,0,"3"
"31","2017","2",22,"3","3",11,1.23,5,7,4,0,0,0,0,4,3,0,0,0,0,3,2,66.6666667,0.955316618,20,2,22,0.909090909,0.090909091,1.264518958,0.306277369,"3"
"32","2017","2",24,"3","2",12,1.6,4,6,5,0,0,0,1,4,3,0,0,0,1,2,2,100,1.570796327,18,6,24,0.75,0.25,1.047197551,0.523598776,"3"
"33","2017","2",25,"3","4",11,1.39,5,10,2,0,0,0,0,2,1,0,0,0,0,1,2,40,0.684719203,21,1,22,0.954545455,0.045454545,1.355946494,0.214849833,"3"
"34","2017","2",26,"3","2",11,1.28,5,8,3,0,0,0,0,3,2,0,0,0,0,2,2,100,1.570796327,19,3,22,0.863636364,0.136363636,1.192568134,0.378228192,"3"
"35","2017","3",2,"1","3",10,1.3,4,6,4,0,0,0,1,3,3,0,0,0,1,2,2,66.6666667,0.955316618,17,3,20,0.85,0.15,1.173096912,0.397699415,"1"
"36","2017","3",3,"1","2",10,1.39,5,7,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,18,3,21,0.857142857,0.142857143,1.18319964,0.387596687,"1"
"37","2017","3",5,"1","2",11,1.5,5,9,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,19,4,23,0.826086957,0.173913043,1.140622468,0.430173859,"1"
"38","2017","3",6,"1","2",10,1.29,4,6,3,0,0,0,1,2,2,0,0,0,1,1,1,50,0.785398163,16,5,21,0.761904762,0.238095238,1.061056648,0.509739679,"1"
"39","2017","3",7,"1","3",9,1.17,5,8,1,0,0,0,0,1,1,0,0,0,0,1,1,33.3333333,0.615479708,16,3,19,0.842105263,0.157894737,1.162158472,0.408637855,"1"
"40","2017","3",8,"1","4",10,1.29,3,4,3,0,0,1,0,2,3,0,0,1,0,2,4,100,1.570796327,21,0,21,1,0,1.570796327,0,"1"
"41","2017","3",12,"2","4",10,1.46,5,6,3,0,0,0,0,3,3,0,0,0,0,3,3,75,1.047197551,17,4,21,0.80952381,0.19047619,1.119162886,0.451633441,"2"
"42","2017","3",13,"2","2",9,1.48,4,6,3,0,0,0,1,2,2,0,0,0,1,1,2,100,1.570796327,15,4,19,0.789473684,0.210526316,1.094116715,0.476679612,"2"
"43","2017","3",14,"2","3",11,1.14,4,5,4,0,0,0,2,2,4,0,0,0,2,2,3,100,1.570796327,18,4,22,0.818181818,0.181818182,1.130285664,0.440510663,"2"
"44","2017","3",15,"2","4",11,1.42,5,8,1,0,0,0,0,1,1,0,0,0,0,1,2,50,0.785398163,22,0,22,1,0,1.570796327,0,"2"
"45","2017","3",16,"2","4",10,1.54,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,50,0.785398163,18,3,21,0.857142857,0.142857143,1.18319964,0.387596687,"2"
"46","2017","3",17,"2","2",11,1,5,6,5,0,0,0,0,5,3,0,0,0,0,3,2,100,1.570796327,16,6,22,0.727272727,0.272727273,1.021329082,0.549467245,"2"
"47","2017","3",18,"2","3",10,1.23,5,7,3,0,0,0,0,3,3,0,0,0,0,3,3,100,1.570796327,18,3,21,0.857142857,0.142857143,1.18319964,0.387596687,"2"
"48","2017","3",19,"3","4",10,1.46,5,8,3,0,0,0,0,3,3,0,0,0,0,3,3,75,1.047197551,18,3,21,0.857142857,0.142857143,1.18319964,0.387596687,"3"
"49","2017","3",20,"3","4",9,1.3,1,1,3,1,0,0,1,1,3,1,0,0,1,1,2,50,0.785398163,16,3,19,0.842105263,0.157894737,1.162158472,0.408637855,"3"
"50","2017","3",21,"3","3",9,1.37,4,4,3,0,0,0,2,1,2,0,0,0,1,1,2,66.6666667,0.955316618,18,1,19,0.947368421,0.052631579,1.339318963,0.231477364,"3"
"51","2017","3",22,"3","4",10,1.55,5,8,3,0,0,0,0,3,2,0,0,0,0,2,3,75,1.047197551,20,1,21,0.952380952,0.047619048,1.350808349,0.219987977,"3"
"52","2017","3",23,"3","2",10,1.02,2,1,3,0,1,0,0,2,3,0,1,0,0,2,2,100,1.570796327,17,4,21,0.80952381,0.19047619,1.119162886,0.451633441,"3"
"53","2017","3",24,"3","2",11,1.41,5,9,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,21,2,23,0.913043478,0.086956522,1.2714623,0.299334026,"3"
"54","2017","3",25,"3","2",10,1.32,5,7,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,16,5,21,0.761904762,0.238095238,1.061056648,0.509739679,"3"
"55","2017","3",26,"3","3",11,1.27,5,7,3,0,0,0,0,3,2,0,0,0,0,2,2,66.6666667,0.955316618,18,5,23,0.782608696,0.217391304,1.08574654,0.485049787,"3"
"56","2017","4",1,"1","2",11,1.09,4,6,3,0,0,0,1,2,2,0,0,0,1,1,2,100,1.570796327,18,4,22,0.818181818,0.181818182,1.130285664,0.440510663,"1"
"57","2017","4",2,"1","3",13,0.87,4,5,5,0,0,0,2,3,4,0,0,0,2,2,3,100,1.570796327,21,5,26,0.807692308,0.192307692,1.116835075,0.453961252,"1"
"58","2017","4",3,"1","4",11,1.13,5,10,2,0,0,0,0,2,1,0,0,0,0,1,2,50,0.785398163,22,1,23,0.956521739,0.043478261,1.360740588,0.210055739,"1"
"59","2017","4",4,"1","4",12,1.27,3,4,3,0,0,1,1,1,3,0,0,1,1,1,2,50,0.785398163,22,2,24,0.916666667,0.083333333,1.277953555,0.292842772,"1"
"60","2017","4",5,"1","4",12,0.92,5,11,1,0,0,0,0,1,1,0,0,0,0,1,2,50,0.785398163,25,0,25,1,0,1.570796327,0,"1"
"61","2017","4",6,"1","2",16,0.74,4,7,6,0,0,0,2,4,5,0,0,0,2,3,2,100,1.570796327,26,7,33,0.787878788,0.212121212,1.092163367,0.47863296,"1"
"62","2017","4",7,"1","2",12,0.76,4,6,6,0,0,0,1,5,4,0,0,0,1,3,2,100,1.570796327,16,8,24,0.666666667,0.333333333,0.955316618,0.615479709,"1"
"63","2017","4",10,"2","2",13,0.9,4,8,5,0,0,0,2,3,4,0,0,0,2,2,2,100,1.570796327,22,4,26,0.846153846,0.153846154,1.167739252,0.403057074,"2"
"64","2017","4",11,"2","3",13,1.35,2,3,5,0,1,1,1,2,4,0,1,1,1,1,2,66.6666667,0.955316618,22,5,27,0.814814815,0.185185185,1.125936357,0.444859969,"2"
"65","2017","4",12,"2","4",11,1.29,4,6,3,0,0,0,1,2,2,0,0,0,1,1,3,75,1.047197551,18,5,23,0.782608696,0.217391304,1.08574654,0.485049787,"2"
"66","2017","4",13,"2","3",13,1.29,4,8,3,0,0,0,1,2,2,0,0,0,1,1,2,66.6666667,0.955316618,22,5,27,0.814814815,0.185185185,1.125936357,0.444859969,"2"
"67","2017","4",14,"2","3",13,1.29,5,11,1,0,0,0,0,1,1,0,0,0,0,1,1,33.3333333,0.615479708,22,5,27,0.814814815,0.185185185,1.125936357,0.444859969,"2"
"68","2017","4",16,"2","4",11,1.26,3,4,6,0,0,1,1,4,6,0,0,1,1,4,4,100,1.570796327,19,3,22,0.863636364,0.136363636,1.192568134,0.378228192,"2"
"69","2017","4",17,"2","2",11,1.61,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,20,3,23,0.869565217,0.130434783,1.201287387,0.36950894,"2"
"70","2017","4",18,"2","4",10,1,3,4,7,0,0,1,3,3,5,0,0,1,2,2,4,100,1.570796327,16,5,21,0.761904762,0.238095238,1.061056648,0.509739679,"2"
"71","2017","4",19,"3","3",14,1.48,4,8,2,0,0,0,1,1,2,0,0,0,1,1,3,100,1.570796327,27,0,27,1,0,1.570796327,0,"3"
"72","2017","4",20,"3","4",11,1.53,4,5,7,0,0,0,3,4,5,0,0,0,2,3,3,75,1.047197551,19,3,22,0.863636364,0.136363636,1.192568134,0.378228192,"3"
"73","2017","4",21,"3","4",10,1.15,4,6,3,0,0,0,1,2,3,0,0,0,1,2,3,75,1.047197551,21,0,21,1,0,1.570796327,0,"3"
"74","2017","4",22,"3","3",10,1.2,3,4,4,0,0,1,0,3,4,0,0,1,0,3,3,100,1.570796327,16,5,21,0.761904762,0.238095238,1.061056648,0.509739679,"3"
"75","2017","4",25,"3","2",10,1.18,5,8,2,0,0,0,0,2,2,0,0,0,0,2,2,100,1.570796327,18,3,21,0.857142857,0.142857143,1.18319964,0.387596687,"3"
"76","2017","4",26,"3","4",14,1.54,2,2,4,0,1,0,1,2,4,0,1,0,1,2,4,100,1.570796327,28,0,28,1,0,1.570796327,0,"3"
"77","2017","4",27,"3","2",16,0.85,5,12,4,0,0,0,0,4,3,0,0,0,0,3,2,100,1.570796327,28,5,33,0.848484848,0.151515152,1.170979663,0.399816664,"3"
